Smiles,Active
C1=CC=C(C=C1)CCC2C(=C(SC(=C2C#N)N)N)C#N,0
CC1=CC(=C(C=C1)C2C(=C(SC(=C2C#N)N)N)C#N)C,0
C1CN(CCN1C(=O)C2=CC=CO2)C(=O)C3=CC(=NC4=C3C=C(C=C4)Cl)C5=CC=CC=N5,0
CCCCNC(=O)C1=CC2=C(C=C1)N=C(C(=N2)C3=CC=CO3)C4=CC=CO4,0
CCCOC(=O)NC(CC)COC(=O)NC1=C(C=CC(=C1)C)C,0
CCOC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)NC(=O)C3=CC=CO3)Cl)Br,0
COC1=C(C=C(C=C1)C2=CC(=NO2)C(=O)NC3=CC=CC=C3SC)OC,0
C1CCC2=C(C1)C3=C(N=C2N4CCOCC4)SC(=C3N)C(=O)NCC5=CC=CO5,0
CC1(CC2=C(CO1)SC3=C2C(=O)NC(N3)C4=CN=CC=C4)C,0
CCOC1=CC=C(C=C1)C2C3=C(NC(=O)CS2)N(NC3=O)C4CCCCCC4,0
CN1C2=C(C(=NC(=N2)C3=CC=CO3)SCC4=CC=CC=C4)C(=O)N(C1=O)C,0
CCOC(=O)C1=C(N=C(C(=C1)C2=NN=C(O2)SCC(=O)NC3=CC=C(C=C3)F)C)C,0
CCCCN1C2=C(N=C1SCC3=CC=C(C=C3)Cl)N(C(=O)NC2=O)C,0
CN1C2=C(C(=O)NC1=O)N(C(=N2)SCC3=C(C=CC=C3Cl)F)CCOC,0
C1=CC=C(C=C1)C2=CSC(=N2)C(=C3SC=CS3)C#N,0
COC1=C(C=C(C=C1)CCNC(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5)OC,0
CC1=CC=CN2C1=NC3=C(C2=O)C=C(C(=N)N3CCCOC(C)C)C(=S)N,0
CCN(CC)C1=CC2=C(C=C1)OC(=O)C(=N2)C,0
CCCCS/C(=C(/C#N)\C(=O)N)/C1=CC2=C(N1)CCCC2,0
CC1=CC=CN2C1=NC3=C(C2=O)C=C(C(=N)N3CCC4=CC=C(C=C4)OC)C(=O)NCC5=CC=CO5,0
C1=CC=C(C=C1)NC(=O)C2=C(C3=C(S2)N=C(C=C3)C4=CC=CO4)N,0
CN\1C2=CC=CC3=C2C(=CC=C3)/C1=N/O,0
CCN1C=C(C(=N1)C(=O)NC2=C(C(=C(S2)C)C)C(=O)OCC)Br,0
C1COCCN1C(=S)C2=CC=C(O2)C3=CC(=CC=C3)Cl,0
CC1=C(SC(=C1C(=O)OC)NC(=O)C2=CC=C(O2)Br)C,0
C1COCCN1C(=S)C2=CC=C(O2)C3=CC(=C(C=C3)Cl)Cl,0
C1=COC(=C1)C2=C(N=C(C(=N2)C3=CC=CO3)C4=CC=CO4)C5=CC=CO5,0
CCOC(=O)C1=CC=C(C=C1)N=CC2=C(OC(=N2)C3=CC=CC=C3)OC(=O)C,0
CCOC(=O)/C(=C/1\N(C(=O)/C(=C/C(=O)OC)/S1)C2=CC=CC=C2)/C#N,0
CC1=NN=C(S1)NC(=O)NC(C)N2C(=O)C3C4CC(C3C2=O)C=C4,0
CCN1C=C(C(=N1)C(=O)NC2=C(C3=C(S2)CCCCC3)C(=O)OCC)Br,0
COC(=O)C1=CC=CC=C1NC(=O)CSC2=NN=C(O2)CC3=CC=C(C=C3)Cl,0
C1=CC=C2C(=C1)C=CC=C2/C=C\3/C(=O)N4C(=NC=N4)S3,0
CC1=NN2C(=C(SC2=N1)C(C3=CC(=CC=C3)OC)N4CCC5=CC=CC=C5C4)O,0
C1=CC=NC(=C1)CNC(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5,0
C1COC2=C(O1)C=CC(=C2)N3CC(CC3=O)C(=O)NC4=NC(=C(S4)C5=CC=CO5)C6=CC=CO6,0
CCC(=O)N(CC1=CC(=O)NC2=CC=CC=C21)C3=CC=CC(=C3)C,0
C1=CC=C(C=C1)C2=NC3=C(C(=C2)C4=CC=CO4)C(=C(S3)C#N)N,0
COC1=CC=CC=C1NC(=O)C\2=CC3=CC=CC=C3O/C2=N\O,0
C1COCCN1CCSC2=NC3=C(C4=CC=CC=C4N3)N=N2,0
CN(C1CCS(=O)(=O)C1)C(=O)CSC2=NC3=CC=CC=C3N2CCC4=CC=CC=C4,0
CCN(C1=NN=C(S1)C2=CC=C(C=C2)OCC)C(=O)C3CCC3,0
CCOC1=CC=CC=C1N2CCN(CC2)S(=O)(=O)CC,0
CC1=CC=C(C=C1)C(=O)CC2(C3=CC=CC=C3N(C2=O)CC(=O)OC)O,0
C=CCN1C(=NN=C1SCC2=CC(=O)N3C=CSC3=N2)C4CCCCC4,0
CC1=C(C(=C(C(=N1)SCC(=O)N2CCCC2)C#N)C3=CC=CC=C3OC)C(=O)N,0
CCCCOC1=C(C=C(C=C1)C2C3CN(CC=C3C(=C(C2(C#N)C#N)N)C#N)C(=O)OCC)OC,0
C1CCC2=C(CC1)SC(=C2C(=O)N)N,0
C1CCC2=C(C1)N=C(S2)NC(=O)CC3=CC=C(S3)S(=O)(=O)N4CCCC4,0
C1=CC=C(C=C1)N2C(=NN=C2SCC3=NC4=C(N3CCO)C=C(C=C4)Cl)C5=CC=CO5,0
CCN1C(=C(SC1=S)C(=O)N)N,0
COC(=O)CSC1=NS(=O)(=O)C2=CC=CC=C21,0
C1CCC2=C(CC1)SC(=C2C(=O)N)NC(=O)CN3C(=O)CCC3=O,0
CN1C2=C(C(=O)NC1=O)N(C(=N2)N3CCN(CC3)C4=CC(=CC=C4)Cl)CCCC5=CC=CC=C5,0
C1=CC(=CC=C1N2C(=C(SC2=S)C(=O)N)N)Br,0
CC1=C(SC(=C1C(=O)OC)NC(=O)C)C(=O)OC,0
CCC1=C(SC(=C1C(=O)N2CCOCC2)NC(=O)C3=CC=CO3)C,0
CCN1C2=CC=CC=C2C(=CC1=O)SCC(=O)N3CCN(CC3)C4=CC=CC=C4OC,0
C1COCCN1CCN2C=NC3=C(C2=O)NC4=C3C=C(C=C4)F,0
COC1=CC=CC(=C1)NC(=O)NC2=C(C=CC(=C2)C(=O)OC)N3CCOCC3,0
CC1=CC=C(C=C1)N2C(=CC(=N2)C3=CC=CO3)C(=O)NCC4=CN=CC=C4,0
C1C(N(CS1)S(=O)(=O)C2=CC=CC3=NSN=C32)C(=O)O,0
C1CN(CCN1CC2=CC=CC=C2)C3=C(C(=O)N(C3=O)C4=CC=CC=C4)Cl,0
CC1=CC2=C(C=C1)N(C3=C2N=NC(=N3)SC)CC4=CC=CC=C4,0
CCN1C(=C(SC1=S)/C=N/N2C=NN=C2)O,0
C1=CC=C2C(=C1)C(=O)N(C2=O)CC(=O)NC3=CC=C(C=C3)C4=NC5=CC=CC=C5O4,0
C1=CC=C(C=C1)CCC2=NN3C(=NN=C3S2)C4=CC=NC=C4,0
CCOC(=O)C1=C(SC2=C1CCCC2)N,0
C1C(C(=O)N(C1=O)C2=CC=CC=C2C(F)(F)F)SC3=NC=CC=N3,0
CCOC(=O)C1=CC2=C(C=C1)SC(C(=O)N2)N3CCN(CC3)C4=CC=C(C=C4)OC,0
C1CSCC2=C1NC3=C2C=C(C=C3)C(=O)O,0
C1=CC=C(C=C1)C2=C(C(=S)NC(=C2C#N)N)C#N,0
CC1=CC=C(C=C1)N(CC(=O)NC2=CC=CC(=C2)C)S(=O)(=O)C3=CC=CC4=NON=C43,0
C1CN(CCN1C(=O)C2=CC=CO2)C(=O)C3=C4C=C(C=CC4=NS3)Cl,0
CCC(C)(C)NC(=O)C(C1=CC=CN1C)N(CC2=CC=C(C=C2)C)C(=O)CN3C4=CC=CC=C4N=N3,0
CCC1=C(NC(=S)C(=C1C)C#N)C,0
CC1=NN2C(NC3=CC=CC=C3C2=C1)C4=CC=C(C=C4)SC,0
C1C=CC2C1C(NC3=C(C=CC(=C23)C(=O)O)Cl)C4=CC=CC=N4,0
CC1CC(CN(C1)C(=O)CSC2=NN=C(O2)C3=CC=C(C=C3)F)C,0
CC1=CC=C(C=C1)C2C(=C(N3C(=O)CSC3=C2C(=O)NC4=CC=CC=C4)N)C#N,0
CC1=C(C(=NN1CC2=CC=C(C=C2)Cl)C)NC(=O)C3=NOC(=C3)C4=CC=C(C=C4)OC,0
CCOCCN1C2=C(N=C1SC)N(C(=O)NC2=O)C,0
C1=CC=C(C=C1)C2=CC=CC=C2N3C(=O)C4C5C=CC(C4C3=O)(O5)CO,0
CC1=CC(=C(C(=C1O)Cl)C)NS(=O)(=O)C2=CC=CC=C2,0
C1CCN(C1)C2=C(C=CC(=C2)N3C(=S)N=NN3)F,0
CN(CC1=CC=CC=C1)C2CC(=O)N(C2=O)C3=CC=C(C=C3)C(=O)O,0
CCOC1=CC=CC=C1C2C(C(=O)NC(=C2C#N)SCC(=O)N)C(=O)OCC,0
CC1=CC(=C(C=C1)N2C(=C(SC2=S)C(=O)N3CCOCC3)N)C,0
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(C2=CN=CC=C2)N3CCN(CC3)CCO,0
C1CCC2=C(C1)C(=C(SC2=S)N)C#N,0
CCCC(=O)N1CCC2=C(C1)C3=CC=CC=C3N2,0
COC1=CC=C(C=C1)N2C(=O)C(=C(C2=O)Cl)N3CCCC3,0
CC1=C(C(=O)NC(=N1)N2CCN(CC2)C3=CC=CC=C3)CC4=CC=CC5=CC=CC=C54,0
CCCOC1=CC=C(C=C1)C(=O)NN2C(=NC3=CC=CC=C3C2=O)C,0
COCCN1CN(C(=S)SC1)CC2=CC=CO2,0
CC(C)OC(=O)C1=NN2C(=CC(=NC2=C1Br)C3=CC=C(O3)Br)C(F)(F)F,0
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)NC2=NN=C(O2)C3=CC(=CC(=C3)OC)OC,0
COCCN1C(=NN=N1)C(C2=CC(=C(C=C2)O)OC)N3CCC4=CC=CC=C4C3.Cl,0
CC1=CC=CC=C1OCC(CN2C3=C(N=C2SC(C)C)N(C(=O)NC3=O)C)O,0
CCCCCOC1=C(C=C(C=C1)C2C(=C(NC3=NC=NN23)C)C(=O)C)OC,0
CC1(CC2=C(C(C3=C(O2)CC(CC3=O)(C)C)C4=C(C=C(C=C4)O)O)C(=O)C1)C,0
CC1=CC(=C(C=C1)N2C(=O)[C@H]3[C@@H](C2=O)ON=C3C4=CC(=C(C=C4)OC)OC)C,0
C1COCCN1C2=NC=NC(=C2)NC(=O)NC3(OC4=C(O3)C=C(C=C4)Cl)C(F)(F)F,0
CCC1=CC=CC=C1NC(=O)C(CC)SC2=NC3=CC4=C(C=C3C(=O)N2CC5=CC=CO5)OCO4,0
CC(C)C1=CC(=C(C=C1)O)N,0
CCCC1=NN=C(S1)NC(=O)CN2C3=CC=CC=C3OC2=O,0
